user_id,course_id,last_accessed,completion_percentage,recommended_courses,module_id,score
U094,C002,2024-06-23 16:22:24,78,"['C006', 'C001']",M086,78
U094,C019,2023-11-16 16:22:24,100,"['C018', 'C004', 'C020', 'C003']",M081,100
U094,C007,2024-10-16 16:22:24,84,"['C016', 'C017', 'C001']",M080,84
U094,C004,2024-11-03 16:22:24,84,"['C007', 'C008', 'C015', 'C003']",M085,84
U094,C018,2024-01-16 16:22:24,70,"['C016', 'C001']",M078,70
U094,C011,2024-10-31 16:22:24,61,"['C013', 'C009', 'C003', 'C004']",M056,61
U094,C004,2024-08-31 16:22:24,60,"['C009', 'C003', 'C005']",M070,60
U094,C010,2024-10-13 16:22:24,93,"['C006', 'C001', 'C002', 'C010']",M053,93
U095,C004,2024-05-31 16:22:24,59,"['C013', 'C004', 'C002', 'C007']",M041,59
U095,C008,2024-07-14 16:22:24,88,"['C017', 'C020', 'C013', 'C004', 'C009']",M097,88
U095,C002,2024-04-18 16:22:24,79,"['C016', 'C001']",M041,79
U095,C014,2024-06-28 16:22:24,64,"['C008', 'C018']",M082,64
U095,C005,2024-03-29 16:22:24,86,"['C017', 'C007']",M039,86
U095,C005,2024-07-10 16:22:24,84,"['C018', 'C015', 'C002', 'C001', 'C019']",M048,84
U095,C020,2024-11-12 16:22:24,91,"['C016', 'C009']",M038,91
U095,C020,2024-05-17 16:22:24,93,"['C019', 'C017', 'C010']",M033,93
U095,C002,2024-01-29 16:22:24,97,"['C010', 'C003']",M021,97
U095,C013,2024-02-02 16:22:24,57,"['C014', 'C007', 'C017', 'C011']",M090,57
U095,C011,2023-11-16 16:22:24,66,"['C009', 'C008', 'C011', 'C018', 'C007']",M082,66
U096,C020,2024-09-05 16:22:24,51,"['C020', 'C016']",M043,51
U096,C001,2024-04-15 16:22:24,93,"['C013', 'C018', 'C003', 'C019', 'C001']",M002,93
U096,C015,2024-05-04 16:22:24,57,"['C013', 'C006', 'C001', 'C004']",M087,57
U096,C015,2024-11-08 16:22:24,62,"['C001', 'C009', 'C012']",M048,62
U096,C007,2024-06-10 16:22:24,89,"['C008', 'C016', 'C012']",M012,89
U096,C002,2023-11-17 16:22:24,81,"['C001', 'C007', 'C013']",M036,81
U096,C004,2024-03-05 16:22:24,86,"['C018', 'C007', 'C006']",M036,86
U096,C003,2024-10-10 16:22:24,58,"['C009', 'C019', 'C008']",M076,58
U096,C017,2024-08-06 16:22:24,100,"['C018', 'C009']",M094,100
U096,C018,2023-12-20 16:22:24,50,"['C011', 'C014']",M059,50
U096,C014,2024-02-21 16:22:24,57,"['C016', 'C012', 'C017', 'C002', 'C008']",M036,57
U096,C002,2024-03-28 16:22:24,76,"['C001', 'C013', 'C007', 'C011']",M036,76
U097,C019,2023-11-25 16:22:24,97,"['C003', 'C008', 'C007', 'C006', 'C011']",M004,97
U097,C010,2024-09-24 16:22:24,90,"['C016', 'C014']",M009,90
U097,C001,2024-07-07 16:22:24,90,"['C004', 'C016', 'C008']",M076,90
U097,C011,2024-07-14 16:22:24,71,"['C020', 'C015']",M007,71
U097,C004,2024-09-10 16:22:24,78,"['C002', 'C020']",M081,78
U097,C013,2024-09-08 16:22:24,94,"['C015', 'C002']",M041,94
U098,C020,2024-09-21 16:22:24,77,"['C018', 'C002']",M081,77
U098,C010,2024-01-01 16:22:24,75,"['C008', 'C001', 'C015', 'C013', 'C018']",M049,75
U098,C014,2024-05-23 16:22:24,89,"['C015', 'C017']",M080,89
U098,C011,2024-09-21 16:22:24,62,"['C020', 'C003']",M076,62
U098,C019,2023-12-22 16:22:24,86,"['C012', 'C014', 'C016', 'C015']",M025,86
U098,C006,2024-10-13 16:22:24,58,"['C010', 'C019', 'C014']",M032,58
U098,C017,2024-06-06 16:22:24,98,"['C005', 'C016', 'C010']",M084,98
U098,C020,2024-11-08 16:22:24,68,"['C002', 'C008', 'C017']",M044,68
U098,C018,2024-08-04 16:22:24,77,"['C007', 'C003', 'C011']",M007,77
U099,C016,2024-01-10 16:22:24,94,"['C019', 'C020', 'C011', 'C010']",M089,94
U099,C014,2024-03-25 16:22:24,60,"['C016', 'C008']",M043,60
U099,C001,2024-07-18 16:22:24,64,"['C020', 'C007', 'C008', 'C016', 'C011']",M082,64
U099,C013,2024-11-09 16:22:24,75,"['C001', 'C003', 'C012', 'C020']",M027,75
U099,C018,2024-04-01 16:22:24,59,"['C019', 'C012', 'C002']",M015,59
U099,C001,2024-08-15 16:22:24,62,"['C009', 'C006', 'C011']",M026,62
U099,C018,2024-11-01 16:22:24,61,"['C009', 'C004', 'C001']",M032,61
U099,C005,2024-09-17 16:22:24,91,"['C007', 'C010', 'C015', 'C008']",M049,91
U100,C012,2023-12-29 16:22:24,60,"['C003', 'C004', 'C005', 'C018', 'C007']",M085,60
U100,C007,2024-05-05 16:22:24,74,"['C020', 'C014', 'C008', 'C002']",M069,74
U100,C020,2024-06-15 16:22:24,62,"['C011', 'C008', 'C002']",M076,62
U100,C009,2024-03-07 16:22:24,82,"['C003', 'C016', 'C020']",M017,82
U100,C006,2023-12-18 16:22:24,74,"['C016', 'C017', 'C015', 'C006']",M066,74
U100,C011,2023-11-23 16:22:24,73,"['C016', 'C020', 'C009', 'C013', 'C002']",M092,73
U100,C007,2024-07-15 16:22:24,62,"['C007', 'C010', 'C014', 'C013', 'C006']",M029,62
U100,C012,2024-09-05 16:22:24,85,"['C010', 'C015']",M033,85
U100,C017,2024-10-22 16:22:24,64,"['C017', 'C011', 'C014', 'C015', 'C020']",M046,64
U100,C014,2024-06-03 16:22:24,73,"['C013', 'C001', 'C006', 'C015']",M053,73
